511	
911	Age 12-14,Age 15-19,Age 20-24
912	Age 25-29,Age 30-34,Age 35-39,Age 40-44
913	Age 45-49,Age 50-54,Age 55-59
909	Male
910	Female
35055	
102178	
102967	Ravon
35076	Suzuki owners
35058	Audi
35059	BMW owners
35061	Chevrolet
35063	Ford owners
35064	Honda owners
35065	Hyundai owners
35066	Kia owners
35067	Lexus
102968	Mercedes owners
35069	Mitsubishi owners
35070	Nissan owners
100006	Peugeot owners
35072	Renault owners
35075	Subaru owners
35077	Toyota owners
35078	Volkswagen
84306	Volvo
35071	Opel owners
35073	Skoda
35056	LADA
102969	UAZ owners
35057	GAZ
102970	Aston Martin
84307	Mazda
102980	Acura owners
35068	Lifan owners
102989	Alfa Romeo
102994	Jaguar owners
102995	LandRover owners
102996	Fiat owners
102997	Bentley owners
102998	Bugatti
103003	Buick owners
103005	Ferrari
103006	Cadillac owners
103007	Chrysler owners
103008	Citroen
35060	Chery
35062	Daewoo owners
103009	Dodge owners
103010	GMC owners
103019	Hummer owners
103020	Infiniti
103021	Isuzu owners
103025	Jeep owners
103026	Lamborghini owners
103027	Lancia
103028	Lincoln
103029	Maserati owners
103030	Maybach
103031	Mercury
103032	Mini owners
103039	Pontiac
103044	Porsche
103045	Rolls-Royce owners
103046	Saab owners
103047	Saturn
103048	Scion
103049	SEAT
35074	SsangYoung owners
103050	Izh auto
100089	Moskvich
103051	TagAZ
103052	Datsun
102179	
35124	Dealer centers
102966	Hybrid and electric vehicles
102965	Trailers and recreational vehicles
102964	Sports cars
100025	Minivans
100091	American cars
95570	American cars
95569	American cars
95568	American cars
95567	American cars
95566	American cars
95565	American cars
95564	American cars
100092	European cars
95710	European cars
95709	European cars
95708	European cars
95707	European cars
95706	European cars
95704	European cars
95703	European cars
100093	Chinese cars
102760	Chinese cars
102761	Chinese cars
102762	Chinese cars
102763	Chinese cars
102764	Chinese cars
102765	Chinese cars
102766	Chinese cars
100094	Domestic cars
95580	Domestic cars
95579	Domestic cars
95578	Domestic cars
95577	Domestic cars
95576	Domestic cars
95575	Domestic cars
95574	Domestic cars
100095	South Korean cars
95934	South Korean cars
95933	South Korean cars
95932	South Korean cars
95931	South Korean cars
95930	South Korean cars
95929	South Korean cars
102080	South Korean cars
100096	Japanese cars
95938	Japanese cars
95935	Japanese cars
95939	Japanese cars
95936	Japanese cars
95937	Japanese cars
102081	Japanese cars
102082	Japanese cars
102181	
102096	Buyers / low price segment
102097	Buyers / low price segment
102098	Buyers / low price segment
102099	Buyers / low price segment
102100	Buyers / low price segment
102101	Buyers / low price segment
102102	Buyers / low price segment
102831	American cars
100026	SUVs
100028	European cars
95723	European cars
95719	European cars
95724	European cars
95718	European cars
95722	European cars
95721	European cars
95720	European cars
102832	Chinese cars
100027	Crossovers
100097	Domestic cars
100029	South Korean cars
100030	Japanese cars
102182	
102104	Buyers / mid-price segment
102105	Buyers / mid-price segment
102106	Buyers / mid-price segment
102107	Buyers / mid-price segment
102108	Buyers / mid-price segment
102109	Buyers / mid-price segment
102110	Buyers / mid-price segment
102833	American cars
100031	SUVs
100033	European cars
95746	European cars
95744	European cars
95743	European cars
95742	European cars
95741	European cars
95740	European cars
95738	European cars
102834	Chinese cars
102087	Chinese cars
102088	Chinese cars
95751	Chinese cars
95750	Chinese cars
102089	Chinese cars
102091	Chinese cars
102092	Chinese cars
100032	Crossovers
100034	South Korean cars
100035	Japanese cars
95926	Japanese cars
95925	Japanese cars
95924	Japanese cars
95927	Japanese cars
95923	Japanese cars
95922	Japanese cars
95921	Japanese cars
102183	
102112	Buyers / high price segment
102113	Buyers / high price segment
102114	Buyers / high price segment
102115	Buyers / high price segment
102116	Buyers / high price segment
102117	Buyers / high price segment
102118	Buyers / high price segment
100036	SUVs
102128	SUVs
102129	SUVs
102130	SUVs
102131	SUVs
102132	SUVs
102133	SUVs
102135	SUVs
100038	European cars
102075	European cars
102076	European cars
95679	European cars
95678	European cars
102077	European cars
102078	European cars
102079	European cars
100037	Crossovers
100039	South Korean cars
100040	Japanese cars
95694	Japanese cars
95692	Japanese cars
95695	Japanese cars
95690	Japanese cars
95697	Japanese cars
95696	Japanese cars
95693	Japanese cars
102185	
102120	Buyers / premium price segment
102121	Buyers / premium price segment
102122	Buyers / premium price segment
102123	Buyers / premium price segment
102124	Buyers / premium price segment
102125	Buyers / premium price segment
102126	Buyers / premium price segment
102835	American cars
100041	SUVs
100043	European cars
95640	European cars
95639	European cars
95638	European cars
95637	European cars
95636	European cars
95635	European cars
95634	European cars
100042	Crossovers
100044	Japanese cars
102083	Japanese cars
102084	Japanese cars
95683	Japanese cars
95681	Japanese cars
95682	Japanese cars
102085	Japanese cars
102086	Japanese cars
102186	
95572	Used cars
35125	Car Sales Database
102836	Cost up to 200,000 rubles.
102837	Cost 200,000 - 500,000 rubles
102838	Cost 500,000 - 1,000,000 rubles
100045	Cost from 1 million rubles
102187	
103103	Selling your car
102189	
35091	Leasing
136714	Leasing
35086	Manufacturers and dealers
102093	Manufacturers and dealers
102136	Manufacturers and dealers
95562	Manufacturers and dealers
95559	Manufacturers and dealers
95561	Manufacturers and dealers
95560	Manufacturers and dealers
102094	Manufacturers and dealers
35120	Auto service and parts
102190	
35080	Water transport
100098	Air Transport
35085	Motorcycles
84312	Scooters and mopeds
100099	ATV, snowmobile and other
100100	Related products for motor vehicles
100101	Related products for water transport
102191	
35089	Auto press readers
35079	Auto literature leaners
35087	Autocommunities
35090	Traffic Regulations
102192	
84305	Driving Schools and Courses
99995	Parking
100102	GPS and navigation
35123	Wheels and tires
95835	Wheels and tires
95836	Wheels and tires
99993	Car interior
35121	Chemicals and car care products
35122	Auto electronics
140550	Auto electronics
35081	Auto parts store
95838	Auto parts store
95839	Auto parts store
95840	Auto parts store
95841	Auto parts store
100104	Engine and transmission
100105	Service and car repair
95843	Service and car repair
95844	Service and car repair
84294	Security systems
35088	Auto tuning fans
100106	Fuels and lubricants
95846	Fuels and lubricants
95847	Fuels and lubricants
100012	Car lights
100107	Auto accessories
100108	Car repair tools
35434	
102193	
35453	Other business info
100109	Companies directory
84301	Franchising
84303	Professional exhibitions
35445	Interested in economic news
84309	Interested in public procurement and tenders
100111	Taxes
102194	
100112	Business equipment
100010	Business and Office Supply
35455	Stationery
100113	Office furniture
140559	Office furniture
140560	Office furniture
102195	
102839	Outsourcing
35439	Interested in consulting services
99992	Office services
138376	Ready-made business / franchises
138378	Independent inventory
138377	Auditing services
35446	Legal
95361	Legal
95362	Legal
84302	Customs services
84304	Telecommunications
95261	Telecommunications
95263	Telecommunications
102840	Water delivery
35126	
35150	Hypermarkets of electronics and household appliances
95402	Hypermarkets of electronics and household appliances
95401	Hypermarkets of electronics and household appliances
95403	Hypermarkets of electronics and household appliances
138368	Repair & installation of household appliances
35128	Service maintenance
102196	
35463	Beauty devices
136695	Beauty devices
136696	Beauty devices
136697	Beauty devices
136693	Beauty devices
136694	Beauty devices
102147	Beauty devices
102148	Beauty devices
102149	Beauty devices
35135	Air conditioning equipment
95419	Air conditioning equipment
102142	Air conditioning equipment
102141	Air conditioning equipment
140593	Boilers
35137	Large household appliances buyers
95425	Large household appliances buyers
95424	Large household appliances buyers
102143	Large household appliances buyers
84299	Small household appliances buyers
100009	Telephone set

35144	Washing machines
136685	Washing machines
35146	Televisions
136689	Televisions
136688	Televisions
136687	Televisions
35143	Satellite television
95431	Satellite television
102144	Satellite television
102146	Satellite television
35142	Vacuum cleaners
136683	Vacuum cleaners
136679	Vacuum cleaners
136682	Vacuum cleaners
136681	Vacuum cleaners
136680	Vacuum cleaners
35147	Irons
100020	Accessories for large household appliances
100021	Accessories for small household appliances
102197	
35138	Small Kitchen Appliances
95429	Small Kitchen Appliances
95427	Small Kitchen Appliances
95428	Small Kitchen Appliances
35149	Refrigerators and freezers
136703	Refrigerators and freezers
136702	Refrigerators and freezers
140552	Refrigerators and freezers
84295	Dishwashing machines
84296	Kitchen stove
136670	Kitchen stove
136671	Kitchen stove
136672	Kitchen stove
136673	Kitchen stove
140551	Kitchen stove
35134	Built-in appliances
136648	Built-in appliances
136647	Built-in appliances
139517	Built-in appliances
35139	Multi-cookers
35133	Blenders
35136	Coffee makers
	Coffee machines
136628	Кофемашины
136630	Кофемашины
136629	Кофемашины
136627	Кофемашины
84298	Microwaves
100114	Small Kitchen Appliance Accessories
102199	
35132	Audio
35145	Television and video equipment
35148	Photo and video cameras
136641	Photo and video cameras
136643	Photo and video cameras
136639	Photo and video cameras
136642	Photo and video cameras
136640	Photo and video cameras
84300	Media players
136660	Media players
35130	TV and video accessories
35131	Accessories for photo and video cameras
100022	Audio accessories
84297	Headphones
136666	Headphones
136668	Headphones
136665	Headphones
136667	Headphones
138380	Headphones
102200	
35234	Game systems and consoles
136650	Game systems and consoles
136651	Game systems and consoles
35242	Tablets and E-readers
35129	Handicraft devices
136700	Handicraft devices
136699	Handicraft devices
35141	Portable electronic devices
139518	Portable electronic devices
136675	Portable electronic devices
136677	Portable electronic devices
136676	Portable electronic devices
102201	
100115	Products for power supply
100116	Batteries
35151	
35155	Interested in commercial trucking
138101	Interested in commercial trucking
138100	Interested in commercial trucking
95957	Interested in commercial trucking
96260	Interested in commercial trucking
95956	Interested in commercial trucking
95955	Interested in commercial trucking
35153	Interested in delivery of mail and parcels
95958	Interested in delivery of mail and parcels
102216	Interested in delivery of mail and parcels
102223	Interested in delivery of mail and parcels
102230	Interested in delivery of mail and parcels
35154	Rail transportation
100117	Shipping
138102	International transportation
100118	Warehouse and individual storage
35157	Information on transportation and logistics
35182	
102202	
100120	Domestic services
140556	Domestic services
35185	Bathroom
35183	Interior design
100121	Carpets
35192	Electrical and Lighting
95557	Electrical and Lighting
102166	Electrical and Lighting
95555	Electrical and Lighting
95556	Electrical and Lighting
102165	Electrical and Lighting
140577	Stoves and fireplaces
35189	Textile
95552	Textile
95553	Textile
95550	Textile
95551	Textile
102167	Textile
84291	Filters and water purifiers
35190	Kitchen utensils and dishes
102164	Kitchen utensils and dishes
102163	Kitchen utensils and dishes
102162	Kitchen utensils and dishes
102161	Kitchen utensils and dishes
102160	Kitchen utensils and dishes
35426	Interested in heating systems
35428	Plumbing
95547	Plumbing
95548	Plumbing
95544	Plumbing
95546	Plumbing
95545	Plumbing
100122	Exterior Home Improvement
35194	Household goods
100123	Storage systems
100124	Home Economics Tips
102204	
35187	Bedroom
35197	Furniture hypermarkets
95809	Furniture hypermarkets
95810	Furniture hypermarkets
95813	Furniture hypermarkets
95812	Furniture hypermarkets
95811	Furniture hypermarkets
35191	Upholstered furniture
140566	Upholstered furniture
140567	Upholstered furniture
140568	Upholstered furniture
140569	Upholstered furniture
100125	Tables and chairs
35196	Cabinets
35186	Kitchen equipment
140563	Kitchen equipment
140564	Kitchen equipment
140574	Kitchen equipment
95803	Kitchen equipment
95804	Kitchen equipment
95805	Kitchen equipment
95806	Kitchen equipment
95807	Kitchen equipment
100126	Furniture fittings
100127	Living room
100128	Hallway
100129	Chests of drawers and cabinets
140575	Furniture repair and restoration
102205	
95540	Garden
95541	Garden
95542	Garden
102168	Garden
102169	Garden
100130	Information for gardeners
35184	Landscape design
100131	Services for gardeners
35195	Household goods for gardeners
100156	Animal husbandry

35420	Structures for a garden and a country house
35193	Gardening equipment
100157	Garden tools
35188	Planting materials
100158	Garden and outdoor furniture
35198	
35204	Goods and services for animals
96254	Goods and services for animals
96255	Goods and services for animals
96219	Goods and services for animals
96218	Goods and services for animals
139528	Goods and services for animals
139529	Goods and services for animals
35199	Decorative dogs
35200	Cats
35201	Dogs
84313	Birds
84314	Aquarium fish
100159	Other animals
35203	Veterinary
136722	Veterinary
139526	Pet clubs, kennels
35202	Platforms for communication
35213	
35226	Game resources
102206	
100160	3D shooters, adventure games, fighting games
35215	Browser games
96207	Browser games
102841	Music games
35225	Role-playing games (RPG, MMORPG)
35216	Simulators
35217	Strategies
102842	Text games
35218	Arcade
100161	Counter Strike
100007	GTA
100162	Lineage II
100163	Perfect World
100164	World of Warcraft
100165	Minecraft
100166	World of Tanks
102843	Erotic games
100167	Licensed Games
35224	Board computer games
102207	
100168	Board games
35219	Puzzle, logic games
35221	Quests
35214	Gambling players
35220	Children Games
35222	Crosswords
35223	Mini-games
35227	
35228	Computer hypermarkets
96247	Computer hypermarkets
96249	Computer hypermarkets
96250	Computer hypermarkets
100169	Information about computer hardware
35229	Computer help
35237	Laptops
102844	Servers
35235	Enclosures and power supplies
102845	Computer literature
35238	Tablets 
102208	
35239	Consumables
35241	Flash drives, memory cards, card readers
100170	Laptop accessories
35240	Related products
35236	Mice and keyboards
100023	Input Devices
102209	
35233	Sound and video cards
100171	Monitors
100172	Network hardware
35232	Hard drives
100173	Desktops
100174	Processors
100175	Motherboards
100176	RAM
100177	UPS
100178	Cooling systems
102846	TV tuners and video capture
102210	
35230	Peripherals
100179	Printers
99994	Scanners
100024	3D printers
35456	
35244	Diet and Fitness
35457	Cosmetology
100180	SPA
35464	Beauty and hairdressing salons
100181	Stylists and image makers
35458	Tattoo & Piercing
35465	Hair Care
95898	Hair Care
95962	Hair Care
35466	Skin Care
35467	Nails care
35468	Self-care at home
35247	Plastic surgery
35396	Healthy lifestyle
84286	Epilation and depilation
102211	
35459	Decorative cosmetics
95892	Decorative cosmetics
95893	Decorative cosmetics
95896	Decorative cosmetics
95906	Decorative cosmetics
95961	Decorative cosmetics
95907	Decorative cosmetics
95894	Decorative cosmetics
35460	Perfume and perfumery
35461	Professional cosmetics
84287	Care cosmetics
95904	Care cosmetics
95899	Care cosmetics
95903	Care cosmetics
95905	Care cosmetics
35462	Hygiene products
95897	Hygiene products
103073	Accessories
100015	Shaving products
35243	
35253	Online consultations of specialists
35245	Interested in folk medicine
35246	Alternative medicine
136753	Alternative medicine
100182	Professional platforms for communication
102847	References and medical commissions
35251	Analyzes
35256	Medical institutions
95820	Medical institutions
95821	Medical institutions
95822	Medical institutions
95823	Medical institutions
136733	Medical institutions
136736	Medical institutions
136734	Medical institutions
136738	Medical institutions
136735	Medical institutions
136737	Medical institutions
136787	Medical institutions
136795	Medical institutions
136785	Medical institutions
136790	Medical institutions
136786	Medical institutions
136792	Medical institutions
136789	Medical institutions
136796	Medical institutions
136794	Medical institutions
136791	Medical institutions
136797	Medical institutions
136782	Medical institutions
136783	Medical institutions
100183	Urgent Care
35248	Specialized medical care
136742	Specialized medical care
136745	Cleansing the body
136746	Patronage services
35250	Medical resources
102212	
35254	Dentistry
136750	Dentistry
100184	Psychology and psychiatry
136771	Psychology and psychiatry
136772	Psychology and psychiatry
100185	Gynecology
136757	Gynecology
100187	Gastroenterology and Hepatology
136754	Gastroenterology and Hepatology
100188	Cardiovascular diseases
136760	Cardiovascular diseases
100189	Orthopedics and Traumatology
136768	Orthopedics and Traumatology
136774	Orthopedics and Traumatology
100190	Ophthalmology
136743	Ophthalmology
136769	Ophthalmology
100191	Pediatrics
100192	Oncology
136767	Oncology
100193	Colds and viral diseases
136759	Colds and viral diseases
100194	Allergology
136751	Allergology
100195	Dermatology
136758	Dermatology
136778	Dermatology
100196	Endocrinology
100197	Urology
100198	Varicose veins and vein diseases
136761	Varicose veins and vein diseases
100199	Otolaryngology
100061	Neurology
136764	Neurology
100062	Hematology
136755	Hematology
103067	Genetic diseases
136756	Genetic diseases
100063	Respiratory system diseases
102213	
35252	Pharmacy
95818	Pharmacy
95816	Pharmacy
95817	Pharmacy
95815	Pharmacy
100200	Opticians
95828	Opticians
95827	Opticians
95826	Opticians
95825	Opticians
35249	Information about medicines
84290	Sale of medical equipment
35255	Health products
95830	Health products
95831	Health products
95832	Health products
95833	Health products
100201	Anti-cold and antiviral drugs
95776	Anti-cold and antiviral drugs
95775	Anti-cold and antiviral drugs
95777	Anti-cold and antiviral drugs
100046	Antibacterial (including. Antibiotics), antimicrobic preparations
100047	Antihistamines
95733	Antihistamines
95732	Antihistamines
95734	Antihistamines
100048	For the treatment of nicotine and alcohol addiction
95764	For the treatment of nicotine and alcohol addiction
95763	For the treatment of nicotine and alcohol addiction
95765	For the treatment of nicotine and alcohol addiction
100202	Vitamins and dietary supplements
95739	Vitamins and dietary supplements
95737	Vitamins and dietary supplements
95745	Vitamins and dietary supplements
100049	Gynecological preparations
95757	Gynecological preparations
95756	Gynecological preparations
95758	Gynecological preparations
100050	For potency and libido
95768	For potency and libido
95767	For potency and libido
95769	For potency and libido
102848	Ophthalmic drugs
100203	Gastroenterological and hepatological drugs
95753	Gastroenterological and hepatological drugs
95752	Gastroenterological and hepatological drugs
95754	Gastroenterological and hepatological drugs
100051	Urological drugs
100052	Sedatives
100053	Psychoneurological drugs
100054	Cardiovascular drugs
102849	Dental products
95785	Dental products
95786	Dental products
95784	Dental products
100055	Pain relievers and anti-inflammatories
95773	Pain relievers and anti-inflammatories
95774	Pain relievers and anti-inflammatories
95772	Pain relievers and anti-inflammatories
103065	Anesthetics
100056	Preparations for varicose veins and venous diseases
100204	Orthopedic goods
100205	Hormonal and endocrine drugs
100057	Hemorrhoids drugs
100058	Antifungal drugs
100206	Dermatological drugs
95760	Dermatological preparations
95759	Dermatological preparations
95761	Dermatological preparations
100059	Slimming products
